company,title,rating,metadata
CCoursera Project Network,Linear Regression with Python,4.6(421 reviews),Intermediate Â· Guided Project Â· Less Than 2 Hours
CPeking University,Advanced Neurobiology I,4.1(562 reviews),Intermediate Â· Course Â· 1 - 3 Months
CCoursera Project Network,TensorFlow for AI: Neural Network Representation,4.2(18 reviews),Intermediate Â· Guided Project Â· Less Than 2 Hours
CUniversity of Pennsylvania,"Application of AI, InsurTech, and Real Estate Technology",4.6(490 reviews),Mixed Â· Course Â· 1 - 4 Weeks
CCertNexus,CertNexus Certified Artificial Intelligence Practitioner,4.7(173 reviews),Intermediate Â· Professional Certificate Â· 3 - 6 Months
CMeta,Programming in Python,4.7(1.2K reviews),Beginner Â· Course Â· 1 - 3 Months
CUniversity of Washington,Business English: Making Presentations,4.8(712 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CCoursera Project Network,Build a Machine Learning Web App with Streamlit and Python,4.7(377 reviews),Intermediate Â· Guided Project Â· Less Than 2 Hours
CUniversity of Illinois at Urbana-Champaign,Machine Learning Algorithms with R in Business Analytics,4.7(27 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CNational Taiwan University,æ©å¨å­¸ç¿åºç³ä¸ (Machine Learning Foundations)---Mathematical Foundations,4.9(906 reviews),Beginner Â· Course Â· 1 - 3 Months
CDeepLearning.AI,Calculus for Machine Learning and Data Science,4.8(463 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CEIT Digital ,Impact from digital transformation: A Nano course,4.7(77 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CCoursera Project Network,Create Your First Game with Python,4.5(553 reviews),Intermediate Â· Guided Project Â· Less Than 2 Hours
CCoursera Project Network,Image Classification with CNNs using Keras,4.4(546 reviews),Intermediate Â· Guided Project Â· Less Than 2 Hours
CUniversity of Pennsylvania,AI Applications in People Management,4.7(91 reviews),Mixed Â· Course Â· 1 - 4 Weeks
"CUniversity of California, Irvine",Learn English: Intermediate Grammar,4.8(5.2K reviews),Intermediate Â· Specialization Â· 3 - 6 Months
CUniversity of Michigan,Python Classes and Inheritance,4.7(3.5K reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CDeep Teaching Solutions,Aprendiendo a aprender: Poderosas herramientas mentales con las que podrÃ¡s dominar temas difÃ­ciles (Learning How to Learn),4.9(10K reviews),Beginner Â· Course Â· 1 - 3 Months
CIBM,Python Project for Data Engineering,4.6(535 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CTel Aviv University,Understanding Plants - Part I: What a Plant Knows,4.8(1.8K reviews),Beginner Â· Course Â· 1 - 3 Months
CGoogle Cloud,Encoder-Decoder Architecture,4.0(14 reviews),Advanced Â· Course Â· 1 - 4 Weeks
CGoogle Cloud,How Google does Machine Learning,4.6(7.2K reviews),Beginner Â· Course Â· 1 - 3 Months
CIBM,IBM DevOps and Software Engineering,4.6(45K reviews),Beginner Â· Professional Certificate Â· 3 - 6 Months
CDeepLearning.AI,Data Pipelines with TensorFlow Data Services,4.4(500 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CStanford University,Evaluations of AI Applications in Healthcare,4.6(189 reviews),Beginner Â· Course Â· 1 - 3 Months
CCoursera Project Network,Hyperparameter Tuning with Neural Network Intelligence,4.7(39 reviews),Intermediate Â· Guided Project Â· Less Than 2 Hours
CCoursera Project Network,Getting Started with R,4.3(335 reviews),Beginner Â· Guided Project Â· Less Than 2 Hours
CGoogle Cloud,Machine Learning on Google Cloud,4.5(9.6K reviews),Intermediate Â· Specialization Â· 3 - 6 Months
CLearnQuest,ITIL 4 Exam Preparation,4.7(989 reviews),Mixed Â· Course Â· 1 - 3 Months
CJohns Hopkins University,R Programming,4.5(22K reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CAptly,Marketing with TikTok,4.6(107 reviews),Beginner Â· Specialization Â· 1 - 3 Months
CCoursera Project Network,Simple Recurrent Neural Network with Keras,4.5(119 reviews),Intermediate Â· Guided Project Â· Less Than 2 Hours
CUniversidad de los Andes,IntroducciÃ³n a la inteligencia artificial contemporÃ¡nea,4.7(91 reviews),Beginner Â· Course Â· 1 - 3 Months
CCoursera Project Network,Multiple Linear Regression with scikit-learn,4.5(352 reviews),Beginner Â· Guided Project Â· Less Than 2 Hours
CGoogle Cloud,Preparing for Google Cloud Certification: Cloud Data Engineer,4.6(18K reviews),Intermediate Â· Professional Certificate Â· 3 - 6 Months
CDeepLearning.AI,Convolutional Neural Networks in TensorFlow,4.7(8K reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CIBM,Python Project for Data Science,4.5(3.8K reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CImperial College London,Mathematics for Machine Learning: Multivariate Calculus,4.7(5.5K reviews),Beginner Â· Course Â· 1 - 3 Months
CIBM,Data Science Fundamentals with Python and SQL,4.6(60K reviews),Beginner Â· Specialization Â· 3 - 6 Months
CDeepLearning.AI,Natural Language Processing with Classification and Vector Spaces,4.6(4.2K reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CUniversity of Illinois at Urbana-Champaign,Business Strategy,4.8(1.9K reviews),Intermediate Â· Course Â· 1 - 3 Months
CShanghai Jiao Tong University,Training and Practicing in English Public Speaking,4.6(187 reviews),Beginner Â· Course Â· 1 - 3 Months
CImperial College London,Creative Thinking Tools for Success and Leadership,4.9(422 reviews),Beginner Â· Specialization Â· 3 - 6 Months
CMicrosoft,Microsoft Power Platform Fundamentals,4.3(107 reviews),Beginner Â· Course Â· 1 - 3 Months
CAutodesk,Manufacturing Process with Autodesk Fusion 360,4.7(479 reviews),Advanced Â· Course Â· 1 - 4 Weeks
CUniversity of Michigan,Leading People and Teams,4.7(10K reviews),Beginner Â· Specialization Â· 3 - 6 Months
CAlberta Machine Intelligence Institute,Machine Learning: Algorithms in the Real World,4.6(1K reviews),Intermediate Â· Specialization Â· 3 - 6 Months
CUniversity of Michigan,Applied Text Mining in Python,4.2(3.8K reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CBoard Infinity ,Backend Development using ASP.Net,3.9(37 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CThe University of Edinburgh,How to Create Video for Online Courses,4.7(80 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CNortheastern University ,Data Privacy Fundamentals,4.8(567 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CDuke University,Blockchain Business Models,4.7(349 reviews),Intermediate Â· Course Â· 1 - 3 Months
CCodio,Programming in C++: A Hands-on Introduction,4.6(971 reviews),Beginner Â· Specialization Â· 3 - 6 Months
CUniversity of Cape Town,Educating Deaf Children: Becoming an Empowered Teacher,4.9(336 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CDeepLearning.AI,Supervised Machine Learning: Regression and Classification,4.9(17K reviews),Beginner Â· Course Â· 1 - 4 Weeks
CIBM,"Generative AI: Impact, Considerations, and Ethical Issues",4.7(18 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CSalesforce,Salesforce Sales Operations,4.6(1.2K reviews),Beginner Â· Professional Certificate Â· 3 - 6 Months
CColumbia University,Construction Management,4.7(8.2K reviews),Beginner Â· Specialization Â· 3 - 6 Months
CUniversity of Michigan,Accounting for Decision Making,4.7(439 reviews),Intermediate Â· Course Â· 1 - 3 Months
CUniversity of Michigan,Data Science Ethics,4.7(852 reviews),Beginner Â· Course Â· 1 - 3 Months
CIBM,What is Data Science?,4.7(67K reviews),Beginner Â· Course Â· 1 - 4 Weeks
CAmazon Web Services,DevOps on AWS,4.8(4.8K reviews),Intermediate Â· Specialization Â· 1 - 3 Months
CDeepLearning.AI,"Unsupervised Learning, Recommenders, Reinforcement Learning",4.9(2.2K reviews),Beginner Â· Course Â· 1 - 4 Weeks
CGoogle,Project Execution: Running the Project,4.8(7.4K reviews),Beginner Â· Course Â· 1 - 3 Months
CUniversity of Minnesota,Human Resource Management: HR for People Managers,4.8(14K reviews),Beginner Â· Specialization Â· 3 - 6 Months
CIBM,Applied Data Science with R,4.5(845 reviews),Beginner Â· Specialization Â· 3 - 6 Months
CIntuit,Bookkeeping Basics,4.6(4.2K reviews),Beginner Â· Course Â· 1 - 4 Weeks
CUniversity of Virginia,Fundamentals of Project Planning and Management,4.7(9.6K reviews),Beginner Â· Course Â· 1 - 4 Weeks
CVanderbilt University,Generative AI for Leaders,4.6(23 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CVanderbilt University,MATLAB Programming for Engineers and Scientists,4.8(18K reviews),Beginner Â· Specialization Â· 3 - 6 Months
CUniversity of London,"Brand Management: Aligning Business, Brand and Behaviour",4.9(7K reviews),Beginner Â· Course Â· 1 - 3 Months
CCoursera Instructor Network,Navigating Generative AI: A CEO Playbook,,Mixed Â· Course Â· 1 - 3 Months
CIBM,Generative AI: Prompt Engineering Basics,4.8(75 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CGoogle Cloud,Creating Business Value with Data and Looker,4.7(1.1K reviews),Intermediate Â· Specialization Â· 3 - 6 Months
CIBM,Data Science Methodology,4.6(20K reviews),Beginner Â· Course Â· 1 - 4 Weeks
CUniversity of Colorado System,Become an EMT,4.8(2.3K reviews),Beginner Â· Specialization Â· 3 - 6 Months
CAmazon Web Services,AWS Cloud Technical Essentials,4.8(4.5K reviews),Beginner Â· Course Â· 1 - 4 Weeks
CStanford University,International Women's Health and Human Rights,4.9(1.5K reviews),Beginner Â· Course Â· 3 - 6 Months
CStanford University,Child Nutrition and Cooking,4.8(9.9K reviews),Beginner Â· Course Â· 1 - 3 Months
CDuke University,Introductory Human Physiology,4.8(4.7K reviews),Beginner Â· Course Â· 1 - 3 Months
CStanford University,"Food Sustainability, Mindful Eating, and Healthy Cooking",4.8(437 reviews),Beginner Â· Specialization Â· 1 - 3 Months
CIntuit,Assets in Accounting,4.4(885 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CUniversity of Pennsylvania,The Integration of Art and Science in Modern Dental Medicine,4.9(2.1K reviews),Intermediate Â· Specialization Â· 3 - 6 Months
CUniversiteit Leiden,International Humanitarian Law in Theory and Practice,4.8(1.7K reviews),Beginner Â· Course Â· 1 - 3 Months
CYale University,The Science of Well-Being for Teens,4.9(409 reviews),Beginner Â· Course Â· 1 - 3 Months
CUniversity of Illinois at Urbana-Champaign,Introduction to Finance: The Basics,4.7(319 reviews),Beginner Â· Course Â· 1 - 3 Months
CJohns Hopkins University,Cancer Biology,4.8(9.1K reviews),Beginner Â· Specialization Â· 3 - 6 Months
CBoard Infinity ,Introduction to Technical Writing,3.6(14 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CImperial College London,Mathematics for Machine Learning: Linear Algebra,4.7(12K reviews),Beginner Â· Course Â· 1 - 3 Months
"CUniversity of California, Davis",Equine Welfare and Management,4.9(350 reviews),Beginner Â· Course Â· 1 - 3 Months
CDeepLearning.AI,Natural Language Processing with Probabilistic Models,4.7(1.6K reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CUniversity of Toronto,Introduction to Psychology,4.9(5K reviews),Mixed Â· Course Â· 1 - 3 Months
CJohns Hopkins University,Linear Algebra from Elementary to Advanced,4.8(19 reviews),Beginner Â· Specialization Â· 3 - 6 Months
CThe University of Edinburgh,Introduction to Philosophy,4.7(9K reviews),Mixed Â· Course Â· 3 - 6 Months
CJohns Hopkins University,Design and Interpretation of Clinical Trials,4.7(4.2K reviews),Mixed Â· Course Â· 1 - 3 Months
CDeepLearning.AI,Build Basic Generative Adversarial Networks (GANs),4.7(1.8K reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CUniversiteit Leiden,International Law in Action: the Arbitration of International Disputes,4.8(1.1K reviews),Mixed Â· Course Â· 1 - 3 Months
CDeepLearning.AI,Natural Language Processing with Attention Models,4.4(953 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CPeking University,Learn Chinese: HSK Test Preparation,4.8(3.1K reviews),Beginner Â· Specialization Â· 3 - 6 Months
CGoogle Cloud,Advanced Machine Learning on Google Cloud,4.5(1.4K reviews),Advanced Â· Specialization Â· 3 - 6 Months
CMedCerts,Professionalism in Allied Health,4.8(143 reviews),Beginner Â· Course Â· 1 - 3 Months
CUniversity of Illinois at Urbana-Champaign,Data Mining,4.5(2.9K reviews),Intermediate Â· Specialization Â· 3 - 6 Months
CDeep Teaching Solutions,Uncommon Sense Teaching,4.9(625 reviews),Beginner Â· Specialization Â· 1 - 3 Months
CUniversity of Michigan,Social Work Practice: Advocating Social Justice and Change,4.8(352 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CUniversity of London,Global Diplomacy: the United Nations in the World,4.7(1.5K reviews),Beginner Â· Course Â· 1 - 3 Months
CEDHEC Business School,Climate Change and Sustainable Investing,4.7(288 reviews),Beginner Â· Specialization Â· 3 - 6 Months
CUniversity of Michigan,Generative AI Essentials: Overview and Impact,4.7(27 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CRutgers the State University of New Jersey,Supply Chain Logistics,4.8(10K reviews),Beginner Â· Course Â· 1 - 4 Weeks
"CNanyang Technological University, Singapore",Introduction to Forensic Science,4.9(2.3K reviews),Mixed Â· Course Â· 1 - 3 Months
CUniversity of Washington,Computational Neuroscience,4.6(1K reviews),Beginner Â· Course Â· 1 - 3 Months
CUniversity of Pennsylvania,Financial Acumen for Non-Financial Managers,4.5(897 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CUniversity of Pennsylvania,Greek and Roman Mythology,4.8(2.3K reviews),Mixed Â· Course Â· 1 - 3 Months
CThe State University of New York,Solar Energy Basics,4.8(2.4K reviews),Beginner Â· Course Â· 1 - 3 Months
CIESE Business School,Accounting: Principles of Financial Accounting,4.8(2.9K reviews),Beginner Â· Course Â· 1 - 4 Weeks
CHEC Paris,Devenir entrepreneur du changement,4.7(596 reviews),Mixed Â· Course Â· 1 - 3 Months
CESSEC Business School,RÃ©ussir le Changement,4.5(1.9K reviews),Mixed Â· Course Â· 1 - 3 Months
CUniversity of Pittsburgh,Clinical Terminology for International and U.S. Students,4.8(3K reviews),Beginner Â· Course Â· 1 - 3 Months
"CUniversity of California, Davis",Coaching Skills for Managers,4.8(2.6K reviews),Intermediate Â· Specialization Â· 3 - 6 Months
CUniversity of Michigan,Instructional Methods in Health Professions Education,4.7(447 reviews),Intermediate Â· Course Â· 1 - 3 Months
"CParsons School of Design, The New School",Digital Fashion Innovation,4.6(124 reviews),Intermediate Â· Specialization Â· 1 - 3 Months
CUNSW Sydney (The University of New South Wales),Introduction to Systems Engineering,4.7(742 reviews),Mixed Â· Course Â· 1 - 3 Months
CGoogle,Introduction to Git and GitHub,4.8(7.1K reviews),Beginner Â· Course Â· 1 - 4 Weeks
CHEC Paris,Business Model Innovation,4.8(542 reviews),Mixed Â· Course Â· 1 - 3 Months
CUniversity of Geneva,Troubles du spectre de l'autisme : diagnostic,4.9(701 reviews),Intermediate Â· Course Â· 1 - 3 Months
CUniversiteit Leiden,International Law In Action: Investigating and Prosecuting International Crimes,4.8(619 reviews),Mixed Â· Course Â· 1 - 3 Months
CImperial College London,Digital Health,4.5(214 reviews),Intermediate Â· Specialization Â· 1 - 3 Months
CUniversity of London,Understanding Research Methods,4.6(7.1K reviews),Mixed Â· Course Â· 1 - 4 Weeks
CLondon Business School,Future Ready Company,4.9(16 reviews),Intermediate Â· Specialization Â· 3 - 6 Months
CUniversity of Michigan,Finding Purpose and Meaning In Life: Living for What Matters Most,4.8(2.2K reviews),Beginner Â· Course Â· 1 - 4 Weeks
CMichigan State University,Write Your First Novel,4.3(295 reviews),Beginner Â· Course Â· 3 - 6 Months
CIBM,Supervised Machine Learning: Regression,4.7(489 reviews),Intermediate Â· Course Â· 1 - 3 Months
CThe University of North Carolina at Chapel Hill,Introduction to Environmental Law and Policy,4.8(2.9K reviews),Mixed Â· Course Â· 1 - 3 Months
CDuke University,Dog Emotion and Cognition,4.7(4.5K reviews),Mixed Â· Course Â· 1 - 3 Months
CThe University of Edinburgh,EDIVET: Do you have what it takes to be a veterinarian?,4.8(2.3K reviews),Mixed Â· Course Â· 1 - 3 Months
CSciences Po,Politics and Economics of International Energy,4.7(1.7K reviews),Beginner Â· Course Â· 1 - 3 Months
CQueen Mary University of London,Cloud Computing Law,4.9(106 reviews),Beginner Â· Specialization Â· 1 - 3 Months
CUniversity of Colorado Boulder,Teamwork Skills: Communicating Effectively in Groups,4.7(3.2K reviews),Beginner Â· Course Â· 1 - 4 Weeks
CCoursera Project Network,ChatGPT for Beginners: Save time with Microsoft Excel,4.6(47 reviews),Intermediate Â· Guided Project Â· Less Than 2 Hours
CQualcomm Academy,5G for Everyone,4.8(339 reviews),Beginner Â· Course Â· 1 - 3 Months
CDeepLearning.AI,"Custom Models, Layers, and Loss Functions with TensorFlow",4.9(957 reviews),Intermediate Â· Course Â· 1 - 3 Months
CUniversity of London,Managing the Company of the Future,4.8(3.5K reviews),Mixed Â· Course Â· 1 - 3 Months
CEmory University,Conflict Transformation,4.8(402 reviews),Beginner Â· Course Â· 1 - 3 Months
CMacquarie University,Leading transformations: Manage change,4.7(1.4K reviews),Beginner Â· Course Â· 1 - 3 Months
CArizona State University,Teach English Now! Theories of Second Language Acquisition,4.9(6.8K reviews),Mixed Â· Course Â· 1 - 3 Months
CYonsei University,Learn to Speak Korean 1,4.9(11K reviews),Beginner Â· Course Â· 1 - 3 Months
CImperial College London,Epidemiology for Public Health,4.8(1.1K reviews),Beginner Â· Specialization Â· 1 - 3 Months
CUniversity of Geneva,Troubles du spectre de l'autisme : interventions,4.8(144 reviews),Intermediate Â· Course Â· 1 - 3 Months
CUniversity of London,Global Energy and Climate Policy,4.7(622 reviews),Beginner Â· Course Â· 1 - 3 Months
CUniversidad de los Andes,Fundamentos de Finanzas Empresariales,4.9(4.5K reviews),Beginner Â· Course Â· 1 - 3 Months
"CUniversity of California, Davis",Health Information Literacy for Data Analytics,4.4(205 reviews),Intermediate Â· Specialization Â· 3 - 6 Months
CYale University,"Anatomy of the Chest, Neck, Abdomen, and Pelvis",4.8(1.6K reviews),Intermediate Â· Course Â· 1 - 3 Months
CEDHEC Business School,Building Strategic Foresight Capabilities,4.9(104 reviews),Intermediate Â· Course Â· 1 - 3 Months
CSciences Po,International migrations: a global issue,4.7(482 reviews),Beginner Â· Course Â· 1 - 3 Months
CIBM,Cybersecurity Compliance Framework & System Administration,4.7(3.1K reviews),Beginner Â· Course Â· 1 - 3 Months
CÃcole Polytechnique FÃ©dÃ©rale de Lausanne,Effective Programming in Scala,4.7(152 reviews),Intermediate Â· Course Â· 1 - 3 Months
CMicrosoft,Microsoft PL-300 Exam Preparation and Practice,4.6(20 reviews),Beginner Â· Course Â· 1 - 3 Months
CJohns Hopkins University,The Data Scientistâs Toolbox,4.6(34K reviews),Mixed Â· Course Â· 1 - 4 Weeks
CUniversity of Michigan,Introduction to HTML5,4.7(27K reviews),Beginner Â· Course Â· 1 - 4 Weeks
CTechnical University of Denmark (DTU),Global Environmental Management,4.7(2K reviews),Intermediate Â· Course Â· 1 - 3 Months
CUniversity of Virginia,How Things Work: An Introduction to Physics,4.8(2.8K reviews),Intermediate Â· Course Â· 1 - 3 Months
CUniversity of Michigan,Inspiring and Motivating Individuals,4.8(5.5K reviews),Beginner Â· Course Â· 1 - 4 Weeks
CGoogle,Bases de la gestion de projet,4.5(139 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CUniversity of Minnesota,Creative Problem Solving,4.4(2.3K reviews),Mixed Â· Course Â· 1 - 4 Weeks
CUniversity of Geneva,Vivre avec le TDAH Ã  travers les Ã¢ges,4.9(86 reviews),Beginner Â· Course Â· 1 - 3 Months
CUniversity of Virginia,"The Modern World, Part One: Global History from 1760 to 1910",4.8(2.8K reviews),Beginner Â· Course Â· 1 - 3 Months
CESSEC Business School,L'excellence opÃ©rationnelle en pratique,4.7(610 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CNew York University,Introduction to the Multiphase Optimization Strategy (MOST),4.8(9 reviews),Intermediate Â· Course Â· 1 - 3 Months
CUniversity of Pennsylvania,Managing Social and Human Capital,4.6(2.5K reviews),Beginner Â· Course Â· 1 - 4 Weeks
CUniversity of Michigan,Introduction to Structured Query Language (SQL),4.8(5.3K reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CEIT Digital ,Security and Privacy for Big Data - Part 1,4.7(575 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CLudwig-Maximilians-UniversitÃ¤t MÃ¼nchen (LMU),Nutrition and Lifestyle in Pregnancy,4.8(2.9K reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CDuke University,Managing Machine Learning Projects,4.8(107 reviews),Beginner Â· Course Â· 1 - 3 Months
CUniversity of Colorado Boulder,Probability Theory: Foundation for Data Science,4.4(143 reviews),Intermediate Â· Course Â· 1 - 3 Months
CKing Abdullah University of Science and Technology,Fundamental Skills in Bioinformatics,4.6(15 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CUniversity of Colorado System,Queering Identities: LGBTQ+ Sexuality and Gender Identity,4.8(662 reviews),Beginner Â· Course Â· 1 - 3 Months
CUniversiteit Leiden,De-Mystifying Mindfulness,4.8(1.5K reviews),Beginner Â· Course Â· 1 - 3 Months
"CUniversity of Maryland, College Park",Fundamentals of Technology Sales,4.7(82 reviews),Beginner Â· Course Â· 1 - 3 Months
CUniversity of North Texas,Management Foundations in the Hospitality Industry,4.3(43 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CUniversity of Geneva,Troubles du spectre de l'autisme : biologie et neurosciences,4.9(121 reviews),Intermediate Â· Course Â· 1 - 3 Months
CUniversity of Geneva,DÃ©veloppement psychologique de l'enfant,4.9(649 reviews),Beginner Â· Course Â· 1 - 3 Months
CUniversity at Buffalo,Improving Leadership & Governance in Nonprofit Organizations,4.4(222 reviews),Beginner Â· Specialization Â· 3 - 6 Months
CUniversity of Pennsylvania,Exploring Renewable Energy Schemes,4.7(559 reviews),Beginner Â· Course Â· 1 - 3 Months
CUniversity of Cape Town,Disability Inclusion in Education: Building Systems of Support,4.8(570 reviews),Beginner Â· Course Â· 1 - 3 Months
CUniversity of Pennsylvania,A Crash Course in Causality:  Inferring Causal Effects from Observational Data,4.7(524 reviews),Intermediate Â· Course Â· 1 - 3 Months
CYale University,Introduction to Breast Cancer,4.9(1.2K reviews),Mixed Â· Course Â· 1 - 3 Months
CUniversiteit Leiden,International Law in Action: A Guide to the International Courts and Tribunals in The Hague,4.8(1.1K reviews),Mixed Â· Course Â· 1 - 3 Months
CNew York University,Engineering Health: Introduction to Yoga and Physiology,4.8(480 reviews),Beginner Â· Course Â· 3 - 6 Months
CGoogle,Fondamentaux de la cybersÃ©curitÃ©,4.7(66 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CYale University,A Journey through Western Christianity: from Persecuted Faith to Global Religion (200 - 1650),4.8(615 reviews),Beginner Â· Course Â· 1 - 3 Months
CDeepLearning.AI,Apply Generative Adversarial Networks (GANs),4.8(494 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CAutodesk,Autodesk Generative Design for Manufacturing,4.8(346 reviews),Advanced Â· Specialization Â· 3 - 6 Months
CInstituto TecnolÃ³gico de AeronÃ¡utica,PrincÃ­pios de Desenvolvimento Ãgil de Software,4.5(194 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CColumbia University,Construction Cost Estimating and Cost Control,4.7(1.9K reviews),Beginner Â· Course Â· 3 - 6 Months
CUniversiteit Leiden,EU policy and implementation: making Europe work!,4.4(171 reviews),Intermediate Â· Course Â· 1 - 3 Months
CEdge Impulse,Introduction to Embedded Machine Learning,4.8(596 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CNational University of Singapore,Effective Communication in the Globalised Workplace,4.6(695 reviews),Intermediate Â· Specialization Â· 3 - 6 Months
CColumbia University,Construction Scheduling,4.8(2K reviews),Beginner Â· Course Â· 3 - 6 Months
CHRCI,Employee Relations,4.6(39 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CUniversity of Michigan,"People, Technology and the Future of Mobility",4.7(649 reviews),Beginner Â· Course Â· 1 - 3 Months
CUniversity of Geneva,RÃ©daction de contrats,4.8(764 reviews),Mixed Â· Course Â· 1 - 3 Months
CArizona State University,"Teach English Now! Second Language Reading, Writing, and Grammar",4.9(2.3K reviews),Beginner Â· Course Â· 1 - 3 Months
CCoursera Instructor Network,Active Listening: Enhancing Communication Skills,4.5(20 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CThe University of Edinburgh,Chicken Behaviour and Welfare,4.8(1.1K reviews),Mixed Â· Course Â· 1 - 3 Months
CUniversity of Pennsylvania,Introduction to Dental Medicine,4.8(1.4K reviews),Beginner Â· Course Â· 1 - 3 Months
CFundaÃ§Ã£o Instituto de AdministraÃ§Ã£o,Strategic Sales Management,4.6(436 reviews),Intermediate Â· Specialization Â· 3 - 6 Months
CUniversiteit Leiden,Political Economy of Institutions and Development,4.8(335 reviews),Beginner Â· Course Â· 1 - 3 Months
CRutgers the State University of New Jersey,Supply Chain Operations,4.8(4K reviews),Beginner Â· Course Â· 1 - 4 Weeks
CUniversity of Copenhagen,An Introduction to Global Health,4.8(806 reviews),Mixed Â· Course Â· 1 - 3 Months
CUniversity of Alberta,Prediction and Control with Function Approximation,4.8(796 reviews),Intermediate Â· Course Â· 1 - 3 Months
CUniversity of Virginia,"The Modern World, Part Two: Global History since 1910",4.8(1.5K reviews),Beginner Â· Course Â· 1 - 3 Months
CCoursera Project Network,ChatGPT Playground for Beginners: Intro to NLP AI,4.7(30 reviews),Beginner Â· Guided Project Â· Less Than 2 Hours
CUniversity of Colorado Boulder,Introduction to Generative AI,4.0(10 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CStarweaver,Management Skills for New Managers,4.7(6 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CStanford University,Rebuilding Our Relationship with Food,4.9(261 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CNortheastern University ,Health Informatics for Healthcare Professionals,5.0(6 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CSungkyunkwan University,A Bridge to the World: Korean Language for Beginners â ,4.8(490 reviews),Beginner Â· Course Â· 1 - 3 Months
CMichigan State University,Reign of Pain,4.8(10 reviews),Mixed Â· Course Â· 1 - 3 Months
CImperial College London,Introduction to Statistics & Data Analysis in Public Health,4.7(1.4K reviews),Beginner Â· Course Â· 1 - 4 Weeks
CUniversity of Geneva,Mentaliser : de la thÃ©orie Ã  lâintervention clinique,4.9(151 reviews),Beginner Â· Course Â· 1 - 3 Months
CUniversitÃ  di Napoli Federico II,Autonomous Vehicle Engineering,4.2(20 reviews),Beginner Â· Specialization Â· 1 - 3 Months
CSAP,Becoming an SAP Professional,4.8(65 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CGoogle Cloud,Exploring Data Transformation with Google Cloud,4.8(736 reviews),Beginner Â· Course Â· 1 - 3 Months
CTechnical University of Denmark (DTU),Whole genome sequencing of bacterial genomes - tools and applications,4.6(1.4K reviews),Beginner Â· Course Â· 1 - 3 Months
CTechnical University of Denmark (DTU),Introduction to Industrial Bioprocess Development,4.7(132 reviews),Beginner Â· Course Â· 1 - 3 Months
CPwC,Data Visualization with Advanced Excel,4.8(2.9K reviews),Beginner Â· Course Â· 1 - 4 Weeks
CGeorgia Institute of Technology,Introduction to High-Throughput Materials Development,4.6(173 reviews),Intermediate Â· Course Â· 1 - 3 Months
CESSEC Business School,Les Fondamentaux de la NÃ©gociation,4.7(370 reviews),Beginner Â· Course Â· 1 - 3 Months
CUniversity of Zurich,An Intuitive Introduction to Probability,4.8(1.6K reviews),Beginner Â· Course Â· 1 - 3 Months
CUniversity of Illinois at Urbana-Champaign,Strategic Technology Management,4.7(65 reviews),Beginner Â· Specialization Â· 1 - 3 Months
